[MA5]
[Specimen: 1]
24332 7.194000 2023.023418 15.780214
24333 7.194500 2025.850844 15.802269
24334 7.195000 2011.713713 15.691995
24335 7.195500 2020.195992 15.758159
24336 7.196000 2031.505697 15.846378
24337 7.196500 2023.023418 15.780214
24338 7.197000 2014.541140 15.714049
24339 7.197500 2023.023418 15.780214
24340 7.198000 2025.850844 15.802269
24341 7.198500 2017.368566 15.736104
24342 7.199000 2006.058861 15.647885
24343 7.199500 2023.023418 15.780214
24344 7.200000 2025.850844 15.802269
24345 7.200500 2008.886287 15.669940
24346 7.201000 2000.404009 15.603775
24347 7.201500 2014.541140 15.714049
24348 7.202000 2020.195992 15.758159
24349 7.202500 2014.541140 15.714049
24350 7.203000 2011.713713 15.691995
24351 7.203500 2017.368566 15.736104
24352 7.204000 2014.541140 15.714049
24353 7.204500 2008.886287 15.669940
24354 7.205000 2014.541140 15.714049
24355 7.205500 2028.678270 15.824323
24356 7.206000 2028.678270 15.824323
24357 7.206500 2017.368566 15.736104
24358 7.207000 2017.368566 15.736104
24359 7.207500 2023.023418 15.780214
24360 7.208000 2025.850844 15.802269
24361 7.208500 2014.541140 15.714049
24362 7.209000 2020.195992 15.758159
24363 7.209500 2028.678270 15.824323
24364 7.210000 2014.541140 15.714049
24365 7.210500 2014.541140 15.714049
24366 7.211000 2028.678270 15.824323
24367 7.211500 2020.195992 15.758159
24368 7.212000 2011.713713 15.691995
24369 7.212500 2023.023418 15.780214
24370 7.213000 2031.505697 15.846378
24371 7.213500 2020.195992 15.758159
24372 7.214000 2023.023418 15.780214
24373 7.214500 2025.850844 15.802269
24374 7.215000 2017.368566 15.736104
24375 7.215500 2008.886287 15.669940
24376 7.216000 2023.023418 15.780214
24377 7.216500 2017.368566 15.736104
24378 7.217000 2003.231435 15.625830
24379 7.217500 2014.541140 15.714049
24380 7.218000 2020.195992 15.758159
24381 7.218500 2008.886287 15.669940
24382 7.219000 2017.368566 15.736104
24383 7.219500 2020.195992 15.758159
24384 7.220000 2003.231435 15.625830
24385 7.220500 2003.231435 15.625830
24386 7.221000 2017.368566 15.736104
24387 7.221500 2008.886287 15.669940
24388 7.222000 1997.576583 15.581721
24389 7.222500 2014.541140 15.714049
24390 7.223000 2014.541140 15.714049
24391 7.223500 1994.749156 15.559666
24392 7.224000 2000.404009 15.603775
24393 7.224500 2014.541140 15.714049
24394 7.225000 2006.058861 15.647885
24395 7.225500 1994.749156 15.559666
24396 7.226000 2008.886287 15.669940
24397 7.226500 2008.886287 15.669940
24398 7.227000 1994.749156 15.559666
24399 7.227500 1997.576583 15.581721
24400 7.228000 2014.541140 15.714049
24401 7.228500 2011.713713 15.691995
24402 7.229000 1989.094304 15.515556
24403 7.229500 1994.749156 15.559666
24404 7.230000 2020.195992 15.758159
24405 7.230500 2008.886287 15.669940
24406 7.231000 1989.094304 15.515556
24407 7.231500 2006.058861 15.647885
24408 7.232000 2017.368566 15.736104
24409 7.232500 2000.404009 15.603775
24410 7.233000 2003.231435 15.625830
24411 7.233500 2014.541140 15.714049
24412 7.234000 1994.749156 15.559666
24413 7.234500 1991.921730 15.537611
24414 7.235000 2011.713713 15.691995
24415 7.235500 2006.058861 15.647885
24416 7.236000 1989.094304 15.515556
24417 7.236500 2008.886287 15.669940
24418 7.237000 2011.713713 15.691995
24419 7.237500 1986.266878 15.493501
24420 7.238000 1989.094304 15.515556
24421 7.238500 2014.541140 15.714049
24422 7.239000 2003.231435 15.625830
24423 7.239500 1991.921730 15.537611
24424 7.240000 2006.058861 15.647885
24425 7.240500 2008.886287 15.669940
24426 7.241000 1991.921730 15.537611
24427 7.241500 1994.749156 15.559666
24428 7.242000 2006.058861 15.647885
24429 7.242500 2000.404009 15.603775
24430 7.243000 1989.094304 15.515556
24431 7.243500 1991.921730 15.537611
24432 7.244000 1994.749156 15.559666
24433 7.244500 1994.749156 15.559666
24434 7.245000 1997.576583 15.581721
24435 7.245500 1994.749156 15.559666
24436 7.246000 1991.921730 15.537611
24437 7.246500 1994.749156 15.559666
24438 7.247000 1997.576583 15.581721
24439 7.247500 1997.576583 15.581721
24440 7.248000 1991.921730 15.537611
24441 7.248500 1989.094304 15.515556
24442 7.249000 1994.749156 15.559666
24443 7.249500 1997.576583 15.581721
24444 7.250000 1986.266878 15.493501
24445 7.250500 1974.957173 15.405282
24446 7.251000 1980.612026 15.449392
24447 7.251500 1983.439452 15.471447
24448 7.252000 1989.094304 15.515556
24449 7.252500 1994.749156 15.559666
24450 7.253000 1997.576583 15.581721
24451 7.253500 1989.094304 15.515556
24452 7.254000 1986.266878 15.493501
24453 7.254500 1983.439452 15.471447
24454 7.255000 1980.612026 15.449392
24455 7.255500 1983.439452 15.471447
24456 7.256000 1989.094304 15.515556
24457 7.256500 1991.921730 15.537611
24458 7.257000 1983.439452 15.471447
24459 7.257500 1983.439452 15.471447
24460 7.258000 1991.921730 15.537611
24461 7.258500 1989.094304 15.515556
24462 7.259000 1983.439452 15.471447
24463 7.259500 1989.094304 15.515556
24464 7.260000 1991.921730 15.537611
24465 7.260500 1989.094304 15.515556
24466 7.261000 1986.266878 15.493501
24467 7.261500 1983.439452 15.471447
24468 7.262000 1980.612026 15.449392
24469 7.262500 1986.266878 15.493501
24470 7.263000 1983.439452 15.471447
24471 7.263500 1966.474895 15.339118
24472 7.264000 1969.302321 15.361173
24473 7.264500 1980.612026 15.449392
24474 7.265000 1977.784599 15.427337
24475 7.265500 1972.129747 15.383227
24476 7.266000 1969.302321 15.361173
24477 7.266500 1974.957173 15.405282
24478 7.267000 1974.957173 15.405282
24479 7.267500 1972.129747 15.383227
24480 7.268000 1972.129747 15.383227
24481 7.268500 1966.474895 15.339118
24482 7.269000 1960.820043 15.295008
24483 7.269500 1977.784599 15.427337
24484 7.270000 1972.129747 15.383227
24485 7.270500 1960.820043 15.295008
24486 7.271000 1966.474895 15.339118
24487 7.271500 1969.302321 15.361173
24488 7.272000 1966.474895 15.339118
24489 7.272500 1969.302321 15.361173
24490 7.273000 1969.302321 15.361173
24491 7.273500 1969.302321 15.361173
24492 7.274000 1969.302321 15.361173
24493 7.274500 1972.129747 15.383227
24494 7.275000 1974.957173 15.405282
24495 7.275500 1972.129747 15.383227
24496 7.276000 1960.820043 15.295008
24497 7.276500 1957.992616 15.272953
24498 7.277000 1966.474895 15.339118
24499 7.277500 1966.474895 15.339118
24500 7.278000 1957.992616 15.272953
24501 7.278500 1963.647469 15.317063
24502 7.279000 1966.474895 15.339118
24503 7.279500 1966.474895 15.339118
24504 7.280000 1966.474895 15.339118
24505 7.280500 1963.647469 15.317063
24506 7.281000 1957.992616 15.272953
24507 7.281500 1960.820043 15.295008
24508 7.282000 1963.647469 15.317063
24509 7.282500 1966.474895 15.339118
24510 7.283000 1966.474895 15.339118
24511 7.283500 1963.647469 15.317063
24512 7.284000 1969.302321 15.361173
24513 7.284500 1969.302321 15.361173
24514 7.285000 1963.647469 15.317063
24515 7.285500 1963.647469 15.317063
24516 7.286000 1972.129747 15.383227
24517 7.286500 1963.647469 15.317063
24518 7.287000 1957.992616 15.272953
24519 7.287500 1963.647469 15.317063
24520 7.288000 1955.165190 15.250899
24521 7.288500 1952.337764 15.228844
24522 7.289000 1960.820043 15.295008
24523 7.289500 1957.992616 15.272953
24524 7.290000 1946.682912 15.184734
24525 7.290500 1952.337764 15.228844
24526 7.291000 1957.992616 15.272953
24527 7.291500 1952.337764 15.228844
24528 7.292000 1949.510338 15.206789
24529 7.292500 1960.820043 15.295008
24530 7.293000 1949.510338 15.206789
24531 7.293500 1938.200633 15.118570
24532 7.294000 1943.855486 15.162679
24533 7.294500 1949.510338 15.206789
24534 7.295000 1946.682912 15.184734
24535 7.295500 1943.855486 15.162679
24536 7.296000 1941.028059 15.140624
24537 7.296500 1943.855486 15.162679
24538 7.297000 1943.855486 15.162679
24539 7.297500 1941.028059 15.140624
24540 7.298000 1938.200633 15.118570
24541 7.298500 1932.545781 15.074460
24542 7.299000 1938.200633 15.118570
24543 7.299500 1938.200633 15.118570
24544 7.300000 1935.373207 15.096515
24545 7.300500 1943.855486 15.162679
24546 7.301000 1946.682912 15.184734
24547 7.301500 1941.028059 15.140624
24548 7.302000 1932.545781 15.074460
24549 7.302500 1938.200633 15.118570
24550 7.303000 1935.373207 15.096515
24551 7.303500 1932.545781 15.074460
24552 7.304000 1941.028059 15.140624
24553 7.304500 1943.855486 15.162679
24554 7.305000 1938.200633 15.118570
24555 7.305500 1929.718355 15.052405
24556 7.306000 1929.718355 15.052405
24557 7.306500 1924.063502 15.008296
24558 7.307000 1929.718355 15.052405
24559 7.307500 1935.373207 15.096515
24560 7.308000 1932.545781 15.074460
24561 7.308500 1929.718355 15.052405
24562 7.309000 1926.890929 15.030350
24563 7.309500 1926.890929 15.030350
24564 7.310000 1926.890929 15.030350
24565 7.310500 1918.408650 14.964186
24566 7.311000 1915.581224 14.942131
24567 7.311500 1921.236076 14.986241
24568 7.312000 1921.236076 14.986241
24569 7.312500 1918.408650 14.964186
24570 7.313000 1926.890929 15.030350
24571 7.313500 1921.236076 14.986241
24572 7.314000 1918.408650 14.964186
24573 7.314500 1921.236076 14.986241
24574 7.315000 1921.236076 14.986241
24575 7.315500 1921.236076 14.986241
24576 7.316000 1918.408650 14.964186
24577 7.316500 1918.408650 14.964186
24578 7.317000 1918.408650 14.964186
24579 7.317500 1921.236076 14.986241
24580 7.318000 1918.408650 14.964186
24581 7.318500 1907.098945 14.875967
24582 7.319000 1912.753798 14.920076
24583 7.319500 1918.408650 14.964186
24584 7.320000 1907.098945 14.875967
24585 7.320500 1904.271519 14.853912
24586 7.321000 1915.581224 14.942131
24587 7.321500 1907.098945 14.875967
24588 7.322000 1898.616667 14.809802
24589 7.322500 1904.271519 14.853912
24590 7.323000 1904.271519 14.853912
24591 7.323500 1898.616667 14.809802
24592 7.324000 1904.271519 14.853912
24593 7.324500 1907.098945 14.875967
24594 7.325000 1898.616667 14.809802
24595 7.325500 1892.961815 14.765693
24596 7.326000 1895.789241 14.787748
24597 7.326500 1898.616667 14.809802
24598 7.327000 1890.134388 14.743638
24599 7.327500 1892.961815 14.765693
24600 7.328000 1895.789241 14.787748
24601 7.328500 1890.134388 14.743638
24602 7.329000 1884.479536 14.699528
24603 7.329500 1890.134388 14.743638
24604 7.330000 1892.961815 14.765693
24605 7.330500 1890.134388 14.743638
24606 7.331000 1890.134388 14.743638
24607 7.331500 1887.306962 14.721583
24608 7.332000 1887.306962 14.721583
24609 7.332500 1892.961815 14.765693
24610 7.333000 1887.306962 14.721583
24611 7.333500 1881.652110 14.677474
24612 7.334000 1878.824684 14.655419
24613 7.334500 1878.824684 14.655419
24614 7.335000 1881.652110 14.677474
24615 7.335500 1881.652110 14.677474
24616 7.336000 1875.997258 14.633364
24617 7.336500 1873.169832 14.611309
24618 7.337000 1873.169832 14.611309
24619 7.337500 1873.169832 14.611309
24620 7.338000 1873.169832 14.611309
24621 7.338500 1870.342405 14.589254
24622 7.339000 1864.687553 14.545145
24623 7.339500 1867.514979 14.567200
24624 7.340000 1870.342405 14.589254
24625 7.340500 1870.342405 14.589254
24626 7.341000 1875.997258 14.633364
24627 7.341500 1861.860127 14.523090
24628 7.342000 1859.032701 14.501035
24629 7.342500 1867.514979 14.567200
24630 7.343000 1861.860127 14.523090
24631 7.343500 1853.377848 14.456925
24632 7.344000 1859.032701 14.501035
24633 7.344500 1861.860127 14.523090
24634 7.345000 1850.550422 14.434871
24635 7.345500 1853.377848 14.456925
24636 7.346000 1861.860127 14.523090
24637 7.346500 1853.377848 14.456925
24638 7.347000 1847.722996 14.412816
24639 7.347500 1853.377848 14.456925
24640 7.348000 1859.032701 14.501035
24641 7.348500 1856.205275 14.478980
24642 7.349000 1850.550422 14.434871
24643 7.349500 1853.377848 14.456925
24644 7.350000 1856.205275 14.478980
24645 7.350500 1853.377848 14.456925
24646 7.351000 1844.895570 14.390761
24647 7.351500 1853.377848 14.456925
24648 7.352000 1856.205275 14.478980
24649 7.352500 1847.722996 14.412816
24650 7.353000 1836.413291 14.324597
24651 7.353500 1830.758439 14.280487
24652 7.354000 1836.413291 14.324597
24653 7.354500 1844.895570 14.390761
24654 7.355000 1847.722996 14.412816
24655 7.355500 1844.895570 14.390761
24656 7.356000 1842.068144 14.368706
24657 7.356500 1842.068144 14.368706
24658 7.357000 1833.585865 14.302542
24659 7.357500 1830.758439 14.280487
24660 7.358000 1833.585865 14.302542
24661 7.358500 1833.585865 14.302542
24662 7.359000 1827.931013 14.258432
24663 7.359500 1836.413291 14.324597
24664 7.360000 1839.240718 14.346651
24665 7.360500 1827.931013 14.258432
24666 7.361000 1825.103587 14.236377
24667 7.361500 1839.240718 14.346651
24668 7.362000 1827.931013 14.258432
24669 7.362500 1813.793882 14.148158
24670 7.363000 1830.758439 14.280487
24671 7.363500 1836.413291 14.324597
24672 7.364000 1816.621308 14.170213
24673 7.364500 1827.931013 14.258432
24674 7.365000 1842.068144 14.368706
24675 7.365500 1819.448734 14.192268
24676 7.366000 1819.448734 14.192268
24677 7.366500 1830.758439 14.280487
24678 7.367000 1833.585865 14.302542
24679 7.367500 1822.276161 14.214323
24680 7.368000 1819.448734 14.192268
24681 7.368500 1825.103587 14.236377
24682 7.369000 1822.276161 14.214323
24683 7.369500 1822.276161 14.214323
24684 7.370000 1827.931013 14.258432
24685 7.370500 1825.103587 14.236377
24686 7.371000 1816.621308 14.170213
24687 7.371500 1816.621308 14.170213
24688 7.372000 1822.276161 14.214323
24689 7.372500 1822.276161 14.214323
24690 7.373000 1816.621308 14.170213
24691 7.373500 1819.448734 14.192268
24692 7.374000 1825.103587 14.236377
24693 7.374500 1825.103587 14.236377
24694 7.375000 1827.931013 14.258432
24695 7.375500 1827.931013 14.258432
24696 7.376000 1819.448734 14.192268
24697 7.376500 1816.621308 14.170213
24698 7.377000 1827.931013 14.258432
24699 7.377500 1827.931013 14.258432
24700 7.378000 1819.448734 14.192268
24701 7.378500 1813.793882 14.148158
24702 7.379000 1827.931013 14.258432
24703 7.379500 1827.931013 14.258432
24704 7.380000 1813.793882 14.148158
24705 7.380500 1822.276161 14.214323
24706 7.381000 1830.758439 14.280487
24707 7.381500 1816.621308 14.170213
24708 7.382000 1827.931013 14.258432
24709 7.382500 1836.413291 14.324597
24710 7.383000 1827.931013 14.258432
24711 7.383500 1816.621308 14.170213
24712 7.384000 1827.931013 14.258432
24713 7.384500 1836.413291 14.324597
24714 7.385000 1825.103587 14.236377
24715 7.385500 1816.621308 14.170213
24716 7.386000 1822.276161 14.214323
24717 7.386500 1822.276161 14.214323
24718 7.387000 1813.793882 14.148158
24719 7.387500 1816.621308 14.170213
24720 7.388000 1822.276161 14.214323
24721 7.388500 1805.311604 14.081994
24722 7.389000 1796.829325 14.015829
24723 7.389500 1805.311604 14.081994
24724 7.390000 1810.966456 14.126103
24725 7.390500 1802.484178 14.059939
24726 7.391000 1805.311604 14.081994
24727 7.391500 1810.966456 14.126103
24728 7.392000 1808.139030 14.104049
24729 7.392500 1805.311604 14.081994
24730 7.393000 1816.621308 14.170213
24731 7.393500 1810.966456 14.126103
24732 7.394000 1794.001899 13.993775
24733 7.394500 1805.311604 14.081994
24734 7.395000 1819.448734 14.192268
24735 7.395500 1808.139030 14.104049
24736 7.396000 1808.139030 14.104049
24737 7.396500 1816.621308 14.170213
24738 7.397000 1813.793882 14.148158
24739 7.397500 1799.656751 14.037884
24740 7.398000 1805.311604 14.081994
24741 7.398500 1810.966456 14.126103
24742 7.399000 1802.484178 14.059939
24743 7.399500 1802.484178 14.059939
24744 7.400000 1810.966456 14.126103
24745 7.400500 1802.484178 14.059939
24746 7.401000 1796.829325 14.015829
24747 7.401500 1813.793882 14.148158
24748 7.402000 1813.793882 14.148158
24749 7.402500 1788.347047 13.949665
24750 7.403000 1788.347047 13.949665
24751 7.403500 1802.484178 14.059939
24752 7.404000 1799.656751 14.037884
24753 7.404500 1782.692194 13.905555
24754 7.405000 1808.139030 14.104049
24755 7.405500 1819.448734 14.192268
24756 7.406000 1796.829325 14.015829
24757 7.406500 1796.829325 14.015829
24758 7.407000 1813.793882 14.148158
24759 7.407500 1805.311604 14.081994
24760 7.408000 1791.174473 13.971720
24761 7.408500 1810.966456 14.126103
24762 7.409000 1819.448734 14.192268
24763 7.409500 1794.001899 13.993775
24764 7.410000 1794.001899 13.993775
24765 7.410500 1810.966456 14.126103
24766 7.411000 1796.829325 14.015829
24767 7.411500 1785.519621 13.927610
24768 7.412000 1808.139030 14.104049
24769 7.412500 1813.793882 14.148158
24770 7.413000 1794.001899 13.993775
24771 7.413500 1794.001899 13.993775
24772 7.414000 1802.484178 14.059939
24773 7.414500 1799.656751 14.037884
24774 7.415000 1796.829325 14.015829
24775 7.415500 1808.139030 14.104049
24776 7.416000 1802.484178 14.059939
24777 7.416500 1788.347047 13.949665
24778 7.417000 1794.001899 13.993775
24779 7.417500 1799.656751 14.037884
24780 7.418000 1794.001899 13.993775
24781 7.418500 1785.519621 13.927610
24782 7.419000 1782.692194 13.905555
24783 7.419500 1794.001899 13.993775
24784 7.420000 1794.001899 13.993775
24785 7.420500 1785.519621 13.927610
24786 7.421000 1779.864768 13.883501
24787 7.421500 1785.519621 13.927610
24788 7.422000 1785.519621 13.927610
24789 7.422500 1782.692194 13.905555
24790 7.423000 1782.692194 13.905555
24791 7.423500 1785.519621 13.927610
24792 7.424000 1782.692194 13.905555
24793 7.424500 1782.692194 13.905555
24794 7.425000 1788.347047 13.949665
24795 7.425500 1788.347047 13.949665
24796 7.426000 1777.037342 13.861446
24797 7.426500 1779.864768 13.883501
24798 7.427000 1782.692194 13.905555
24799 7.427500 1774.209916 13.839391
24800 7.428000 1779.864768 13.883501
24801 7.428500 1785.519621 13.927610
24802 7.429000 1771.382490 13.817336
24803 7.429500 1768.555064 13.795281
24804 7.430000 1782.692194 13.905555
24805 7.430500 1788.347047 13.949665
24806 7.431000 1771.382490 13.817336
24807 7.431500 1777.037342 13.861446
24808 7.432000 1788.347047 13.949665
24809 7.432500 1777.037342 13.861446
24810 7.433000 1765.727637 13.773227
24811 7.433500 1785.519621 13.927610
24812 7.434000 1785.519621 13.927610
24813 7.434500 1765.727637 13.773227
24814 7.435000 1765.727637 13.773227
24815 7.435500 1782.692194 13.905555
24816 7.436000 1779.864768 13.883501
24817 7.436500 1765.727637 13.773227
24818 7.437000 1768.555064 13.795281
24819 7.437500 1779.864768 13.883501
24820 7.438000 1774.209916 13.839391
24821 7.438500 1771.382490 13.817336
24822 7.439000 1779.864768 13.883501
24823 7.439500 1774.209916 13.839391
24824 7.440000 1762.900211 13.751172
24825 7.440500 1777.037342 13.861446
24826 7.441000 1774.209916 13.839391
24827 7.441500 1754.417933 13.685007
24828 7.442000 1760.072785 13.729117
24829 7.442500 1777.037342 13.861446
24830 7.443000 1774.209916 13.839391
24831 7.443500 1760.072785 13.729117
24832 7.444000 1768.555064 13.795281
24833 7.444500 1768.555064 13.795281
24834 7.445000 1760.072785 13.729117
24835 7.445500 1768.555064 13.795281
24836 7.446000 1777.037342 13.861446
24837 7.446500 1760.072785 13.729117
24838 7.447000 1751.590507 13.662952
24839 7.447500 1762.900211 13.751172
24840 7.448000 1762.900211 13.751172
24841 7.448500 1748.763080 13.640898
24842 7.449000 1751.590507 13.662952
24843 7.449500 1762.900211 13.751172
24844 7.450000 1754.417933 13.685007
24845 7.450500 1748.763080 13.640898
24846 7.451000 1762.900211 13.751172
24847 7.451500 1771.382490 13.817336
24848 7.452000 1748.763080 13.640898
24849 7.452500 1740.280802 13.574733
24850 7.453000 1762.900211 13.751172
24851 7.453500 1762.900211 13.751172
24852 7.454000 1745.935654 13.618843
24853 7.454500 1754.417933 13.685007
24854 7.455000 1760.072785 13.729117
24855 7.455500 1740.280802 13.574733
24856 7.456000 1743.108228 13.596788
24857 7.456500 1754.417933 13.685007
24858 7.457000 1751.590507 13.662952
24859 7.457500 1745.935654 13.618843
24860 7.458000 1748.763080 13.640898
24861 7.458500 1740.280802 13.574733
24862 7.459000 1734.625950 13.530624
24863 7.459500 1740.280802 13.574733
24864 7.460000 1748.763080 13.640898
24865 7.460500 1731.798523 13.508569
24866 7.461000 1731.798523 13.508569
24867 7.461500 1745.935654 13.618843
24868 7.462000 1731.798523 13.508569
24869 7.462500 1723.316245 13.442404
24870 7.463000 1743.108228 13.596788
24871 7.463500 1743.108228 13.596788
24872 7.464000 1723.316245 13.442404
24873 7.464500 1723.316245 13.442404
24874 7.465000 1734.625950 13.530624
24875 7.465500 1723.316245 13.442404
24876 7.466000 1720.488819 13.420350
24877 7.466500 1731.798523 13.508569
24878 7.467000 1726.143671 13.464459
24879 7.467500 1723.316245 13.442404
24880 7.468000 1723.316245 13.442404
24881 7.468500 1714.833967 13.376240
24882 7.469000 1709.179114 13.332130
24883 7.469500 1717.661393 13.398295
24884 7.470000 1720.488819 13.420350
24885 7.470500 1712.006540 13.354185
24886 7.471000 1712.006540 13.354185
24887 7.471500 1712.006540 13.354185
24888 7.472000 1709.179114 13.332130
24889 7.472500 1706.351688 13.310076
24890 7.473000 1709.179114 13.332130
24891 7.473500 1712.006540 13.354185
24892 7.474000 1706.351688 13.310076
24893 7.474500 1706.351688 13.310076
24894 7.475000 1709.179114 13.332130
24895 7.475500 1703.524262 13.288021
24896 7.476000 1695.041983 13.221856
24897 7.476500 1703.524262 13.288021
24898 7.477000 1706.351688 13.310076
24899 7.477500 1692.214557 13.199802
24900 7.478000 1686.559705 13.155692
24901 7.478500 1706.351688 13.310076
24902 7.479000 1700.696836 13.265966
24903 7.479500 1686.559705 13.155692
24904 7.480000 1697.869410 13.243911
24905 7.480500 1703.524262 13.288021
24906 7.481000 1686.559705 13.155692
24907 7.481500 1683.732279 13.133637
24908 7.482000 1692.214557 13.199802
24909 7.482500 1683.732279 13.133637
24910 7.483000 1678.077426 13.089528
24911 7.483500 1692.214557 13.199802
24912 7.484000 1695.041983 13.221856
24913 7.484500 1683.732279 13.133637
24914 7.485000 1689.387131 13.177747
24915 7.485500 1697.869410 13.243911
24916 7.486000 1686.559705 13.155692
24917 7.486500 1683.732279 13.133637
24918 7.487000 1689.387131 13.177747
24919 7.487500 1689.387131 13.177747
24920 7.488000 1683.732279 13.133637
24921 7.488500 1686.559705 13.155692
24922 7.489000 1692.214557 13.199802
24923 7.489500 1683.732279 13.133637
24924 7.490000 1672.422574 13.045418
24925 7.490500 1680.904853 13.111582
24926 7.491000 1675.250000 13.067473
24927 7.491500 1658.285443 12.935144
24928 7.492000 1658.285443 12.935144
24929 7.492500 1672.422574 13.045418
24930 7.493000 1661.112869 12.957199
24931 7.493500 1646.975739 12.846925
24932 7.494000 1663.940296 12.979253
24933 7.494500 1663.940296 12.979253
24934 7.495000 1644.148313 12.824870
24935 7.495500 1646.975739 12.846925
24936 7.496000 1663.940296 12.979253
24937 7.496500 1644.148313 12.824870
24938 7.497000 1638.493460 12.780760
24939 7.497500 1655.458017 12.913089
24940 7.498000 1646.975739 12.846925
24941 7.498500 1635.666034 12.758705
24942 7.499000 1644.148313 12.824870
24943 7.499500 1641.320886 12.802815
24944 7.500000 1630.011182 12.714596
24945 7.500500 1632.838608 12.736651
24946 7.501000 1632.838608 12.736651
24947 7.501500 1624.356329 12.670486
24948 7.502000 1621.528903 12.648431
24949 7.502500 1627.183756 12.692541
24950 7.503000 1632.838608 12.736651
24951 7.503500 1632.838608 12.736651
24952 7.504000 1635.666034 12.758705
24953 7.504500 1630.011182 12.714596
24954 7.505000 1613.046625 12.582267
24955 7.505500 1610.219199 12.560212
24956 7.506000 1624.356329 12.670486
24957 7.506500 1613.046625 12.582267
24958 7.507000 1596.082068 12.449938
24959 7.507500 1604.564346 12.516103
24960 7.508000 1613.046625 12.582267
24961 7.508500 1590.427215 12.405829
24962 7.509000 1581.944937 12.339664
24963 7.509500 1601.736920 12.494048
24964 7.510000 1598.909494 12.471993
24965 7.510500 1581.944937 12.339664
24966 7.511000 1584.772363 12.361719
24967 7.511500 1590.427215 12.405829
24968 7.512000 1581.944937 12.339664
24969 7.512500 1587.599789 12.383774
24970 7.513000 1601.736920 12.494048
24971 7.513500 1587.599789 12.383774
24972 7.514000 1584.772363 12.361719
24973 7.514500 1596.082068 12.449938
24974 7.515000 1598.909494 12.471993
24975 7.515500 1593.254642 12.427883
24976 7.516000 1587.599789 12.383774
24977 7.516500 1593.254642 12.427883
24978 7.517000 1593.254642 12.427883
24979 7.517500 1587.599789 12.383774
24980 7.518000 1584.772363 12.361719
24981 7.518500 1587.599789 12.383774
24982 7.519000 1579.117511 12.317609
24983 7.519500 1573.462658 12.273500
24984 7.520000 1576.290085 12.295554
24985 7.520500 1581.944937 12.339664
24986 7.521000 1573.462658 12.273500
24987 7.521500 1564.980380 12.207335
24988 7.522000 1579.117511 12.317609
24989 7.522500 1576.290085 12.295554
24990 7.523000 1564.980380 12.207335
24991 7.523500 1573.462658 12.273500
24992 7.524000 1584.772363 12.361719
24993 7.524500 1573.462658 12.273500
24994 7.525000 1567.807806 12.229390
24995 7.525500 1576.290085 12.295554
24996 7.526000 1576.290085 12.295554
24997 7.526500 1570.635232 12.251445
24998 7.527000 1570.635232 12.251445
24999 7.527500 1576.290085 12.295554
25000 7.528000 1581.944937 12.339664
25001 7.528500 1576.290085 12.295554
25002 7.529000 1579.117511 12.317609
25003 7.529500 1587.599789 12.383774
25004 7.530000 1579.117511 12.317609
25005 7.530500 1576.290085 12.295554
25006 7.531000 1590.427215 12.405829
25007 7.531500 1587.599789 12.383774
25008 7.532000 1573.462658 12.273500
25009 7.532500 1584.772363 12.361719
25010 7.533000 1593.254642 12.427883
25011 7.533500 1576.290085 12.295554
25012 7.534000 1576.290085 12.295554
25013 7.534500 1581.944937 12.339664
25014 7.535000 1579.117511 12.317609
25015 7.535500 1567.807806 12.229390
25016 7.536000 1576.290085 12.295554
25017 7.536500 1584.772363 12.361719
25018 7.537000 1567.807806 12.229390
25019 7.537500 1573.462658 12.273500
25020 7.538000 1584.772363 12.361719
25021 7.538500 1570.635232 12.251445
25022 7.539000 1573.462658 12.273500
25023 7.539500 1593.254642 12.427883
25024 7.540000 1584.772363 12.361719
25025 7.540500 1576.290085 12.295554
25026 7.541000 1587.599789 12.383774
25027 7.541500 1590.427215 12.405829
25028 7.542000 1581.944937 12.339664
25029 7.542500 1590.427215 12.405829
25030 7.543000 1596.082068 12.449938
25031 7.543500 1590.427215 12.405829
25032 7.544000 1587.599789 12.383774
25033 7.544500 1590.427215 12.405829
25034 7.545000 1598.909494 12.471993
25035 7.545500 1601.736920 12.494048
25036 7.546000 1598.909494 12.471993
25037 7.546500 1590.427215 12.405829
25038 7.547000 1590.427215 12.405829
25039 7.547500 1601.736920 12.494048
25040 7.548000 1601.736920 12.494048
25041 7.548500 1598.909494 12.471993
25042 7.549000 1607.391772 12.538157
25043 7.549500 1607.391772 12.538157
25044 7.550000 1601.736920 12.494048
25045 7.550500 1601.736920 12.494048
25046 7.551000 1601.736920 12.494048
25047 7.551500 1593.254642 12.427883
25048 7.552000 1604.564346 12.516103
25049 7.552500 1618.701477 12.626377
25050 7.553000 1607.391772 12.538157
25051 7.553500 1604.564346 12.516103
25052 7.554000 1621.528903 12.648431
25053 7.554500 1613.046625 12.582267
25054 7.555000 1593.254642 12.427883
25055 7.555500 1610.219199 12.560212
25056 7.556000 1624.356329 12.670486
25057 7.556500 1604.564346 12.516103
25058 7.557000 1598.909494 12.471993
25059 7.557500 1618.701477 12.626377
25060 7.558000 1615.874051 12.604322
25061 7.558500 1607.391772 12.538157
25062 7.559000 1613.046625 12.582267
25063 7.559500 1615.874051 12.604322
25064 7.560000 1604.564346 12.516103
25065 7.560500 1598.909494 12.471993
25066 7.561000 1613.046625 12.582267
25067 7.561500 1618.701477 12.626377
